Match Number,Round Number,Date,Location,Home Team,Away Team,Result
6,1,08/08/2025 21:30,Gaziantep Stadium,Gaziantep,Galatasaray,0 - 3
4,1,09/08/2025 19:00,Samsun 19 Mayis Stadium,Samsunspor,Genclerbirligi,2 - 1
2,1,09/08/2025 21:30,Antalya Stadium,Antalyaspor,Kasimpasa,2 - 1
8,1,10/08/2025 19:00,Rize City Stadium,Rizespor,Goztep,0 - 3
1,1,10/08/2025 21:30,Pendik Stadium,Eyupspor,Konyaspor,1 - 4
3,1,11/08/2025 21:30,Papara Park,Trabzonspor,Kocaelispor,1 - 0
5,1,17/09/2025 20:00,Atatürk Olympic Stadium,Karagumruk,Istanbul Basaksehir,0 - 2
7,1,17/09/2025 20:00,Ülker Stadium,Fenerbahce,Alanyaspor,2 - 2
9,1,24/09/2025 20:00,RHG Enertürk Enerji Stadium,Kayserispor,Besiktas,0 - 4
16,2,15/08/2025 21:30,Ali Sami Yen Spor Kompleksi,Galatasaray,Karagumruk,3 - 0
18,2,16/08/2025 19:00,Kocaeli Stadium,Kocaelispor,Samsunspor,0 - 1
13,2,16/08/2025 21:30,Alanya Oba Stadium,Alanyaspor,Rizespor,0 - 0
15,2,16/08/2025 21:30,Gürsel Aksel Stadium,Goztep,Fenerbahce,0 - 0
11,2,17/08/2025 19:00,Konya Metropolitan Municipality Stadium,Konyaspor,Gaziantep,3 - 0
17,2,17/08/2025 19:00,Eryaman Stadium,Genclerbirligi,Antalyaspor,0 - 1
12,2,17/08/2025 21:30,Besiktas Stadyumu,Besiktas,Eyupspor,2 - 1
14,2,17/08/2025 21:30,Basaksehir Fatih Terim Stadium,Istanbul Basaksehir,Kayserispor,1 - 1
10,2,18/08/2025 21:30,Recep Tayyip Erdogan Stadium,Kasimpasa,Trabzonspor,0 - 1
20,3,22/08/2025 20:00,Konya Metropolitan Municipality Stadium,Konyaspor,Besiktas,
26,3,22/08/2025 20:00,Rize City Stadium,Rizespor,Istanbul Basaksehir,
23,3,22/08/2025 21:30,Atatürk Olympic Stadium,Karagumruk,Goztep,0 - 2
24,3,23/08/2025 21:30,Gaziantep Stadium,Gaziantep,Genclerbirligi,2 - 1
25,3,23/08/2025 21:30,Ülker Stadium,Fenerbahce,Kocaelispor,3 - 1
21,3,24/08/2025 19:00,Papara Park,Trabzonspor,Antalyaspor,1 - 0
27,3,24/08/2025 21:30,RHG Enertürk Enerji Stadium,Kayserispor,Galatasaray,0 - 4
19,3,25/08/2025 19:00,TBA,Eyupspor,Alanyaspor,2 - 1
22,3,17/09/2025 20:00,Samsun 19 Mayis Stadium,Samsunspor,Kasimpasa,0 - 0
33,4,29/08/2025 21:30,Gürsel Aksel Stadium,Goztep,Konyaspor,1 - 1
28,4,30/08/2025 19:00,Recep Tayyip Erdogan Stadium,Kasimpasa,Gaziantep,2 - 3
36,4,30/08/2025 19:00,Kocaeli Stadium,Kocaelispor,Kayserispor,1 - 1
29,4,30/08/2025 21:30,Antalya Stadium,Antalyaspor,Karagumruk,1 - 2
34,4,30/08/2025 21:30,Ali Sami Yen Spor Kompleksi,Galatasaray,Rizespor,3 - 1
32,4,31/08/2025 19:00,Basaksehir Fatih Terim Stadium,Istanbul Basaksehir,Eyupspor,0 - 0
35,4,31/08/2025 19:00,Eryaman Stadium,Genclerbirligi,Fenerbahce,1 - 3
30,4,31/08/2025 21:30,Papara Park,Trabzonspor,Samsunspor,1 - 1
31,4,31/08/2025 21:30,Alanya Oba Stadium,Alanyaspor,Besiktas,2 - 0
37,5,13/09/2025 17:00,TBA,Eyupspor,Galatasaray,0 - 2
40,5,13/09/2025 17:00,Samsun 19 Mayis Stadium,Samsunspor,Antalyaspor,1 - 2
41,5,13/09/2025 17:00,Atatürk Olympic Stadium,Karagumruk,Kasimpasa,0 - 1
38,5,13/09/2025 20:00,Konya Metropolitan Municipality Stadium,Konyaspor,Alanyaspor,1 - 2
39,5,13/09/2025 20:00,Besiktas Stadyumu,Besiktas,Istanbul Basaksehir,2 - 1
45,5,14/09/2025 17:00,RHG Enertürk Enerji Stadium,Kayserispor,Goztep,1 - 1
42,5,14/09/2025 20:00,Gaziantep Stadium,Gaziantep,Kocaelispor,2 - 0
43,5,14/09/2025 20:00,Ülker Stadium,Fenerbahce,Trabzonspor,1 - 0
44,5,15/09/2025 20:00,Rize City Stadium,Rizespor,Genclerbirligi,1 - 0
51,6,19/09/2025 20:00,Gürsel Aksel Stadium,Goztep,Besiktas,3 - 0
53,6,20/09/2025 17:00,Eryaman Stadium,Genclerbirligi,Eyupspor,1 - 0
47,6,20/09/2025 20:00,Antalya Stadium,Antalyaspor,Kayserispor,1 - 1
48,6,20/09/2025 20:00,Papara Park,Trabzonspor,Gaziantep,1 - 1
50,6,21/09/2025 17:00,Basaksehir Fatih Terim Stadium,Istanbul Basaksehir,Alanyaspor,1 - 1
54,6,21/09/2025 17:00,Kocaeli Stadium,Kocaelispor,Rizespor,1 - 1
46,6,21/09/2025 20:00,Recep Tayyip Erdogan Stadium,Kasimpasa,Fenerbahce,1 - 1
49,6,21/09/2025 20:00,Samsun 19 Mayis Stadium,Samsunspor,Karagumruk,3 - 2
52,6,22/09/2025 20:00,Ali Sami Yen Spor Kompleksi,Galatasaray,Konyaspor,3 - 1
58,7,26/09/2025 20:00,Alanya Oba Stadium,Alanyaspor,Galatasaray,0 - 1
55,7,27/09/2025 17:00,TBA,Eyupspor,Goztep,0 - 0
60,7,27/09/2025 17:00,Gaziantep Stadium,Gaziantep,Samsunspor,2 - 2
59,7,27/09/2025 20:00,Atatürk Olympic Stadium,Karagumruk,Trabzonspor,3 - 4
56,7,28/09/2025 17:00,Konya Metropolitan Municipality Stadium,Konyaspor,Istanbul Basaksehir,2 - 1
62,7,28/09/2025 17:00,Rize City Stadium,Rizespor,Kasimpasa,1 - 2
61,7,28/09/2025 20:00,Ülker Stadium,Fenerbahce,Antalyaspor,2 - 0
63,7,28/09/2025 20:00,RHG Enertürk Enerji Stadium,Kayserispor,Genclerbirligi,1 - 1
57,7,29/09/2025 20:00,Besiktas Stadyumu,Besiktas,Kocaelispor,3 - 1
65,8,03/10/2025 20:00,Antalya Stadium,Antalyaspor,Rizespor,2 - 5
66,8,03/10/2025 20:00,Papara Park,Trabzonspor,Kayserispor,4 - 0
71,8,04/10/2025 14:30,Eryaman Stadium,Genclerbirligi,Alanyaspor,2 - 2
72,8,04/10/2025 17:00,Kocaeli Stadium,Kocaelispor,Eyupspor,1 - 0
70,8,04/10/2025 20:00,Ali Sami Yen Spor Kompleksi,Galatasaray,Besiktas,1 - 1
64,8,05/10/2025 14:30,Recep Tayyip Erdogan Stadium,Kasimpasa,Konyaspor,1 - 1
68,8,05/10/2025 17:00,Atatürk Olympic Stadium,Karagumruk,Gaziantep,0 - 2
67,8,05/10/2025 20:00,Samsun 19 Mayis Stadium,Samsunspor,Fenerbahce,0 - 0
69,8,05/10/2025 20:00,Gürsel Aksel Stadium,Goztep,Istanbul Basaksehir,1 - 0
74,9,18/10/2025 14:30,Konya Metropolitan Municipality Stadium,Konyaspor,Kocaelispor,
75,9,18/10/2025 17:00,Besiktas Stadyumu,Besiktas,Genclerbirligi,
80,9,18/10/2025 17:00,Rize City Stadium,Rizespor,Trabzonspor,
77,9,18/10/2025 20:00,Basaksehir Fatih Terim Stadium,Istanbul Basaksehir,Galatasaray,
81,9,19/10/2025 14:30,RHG Enertürk Enerji Stadium,Kayserispor,Samsunspor,
76,9,19/10/2025 17:00,Alanya Oba Stadium,Alanyaspor,Goztep,
78,9,19/10/2025 17:00,Gaziantep Stadium,Gaziantep,Antalyaspor,
79,9,19/10/2025 20:00,Ülker Stadium,Fenerbahce,Karagumruk,
73,9,20/10/2025 20:00,TBA,Eyupspor,Kasimpasa,
86,10,24/10/2025 20:00,Atatürk Olympic Stadium,Karagumruk,Kayserispor,
90,10,25/10/2025 17:00,Kocaeli Stadium,Kocaelispor,Alanyaspor,
84,10,25/10/2025 20:00,Papara Park,Trabzonspor,Eyupspor,
83,10,26/10/2025 14:30,Antalya Stadium,Antalyaspor,Istanbul Basaksehir,
88,10,26/10/2025 17:00,Ali Sami Yen Spor Kompleksi,Galatasaray,Goztep,
89,10,26/10/2025 17:00,Eryaman Stadium,Genclerbirligi,Konyaspor,
82,10,26/10/2025 20:00,Recep Tayyip Erdogan Stadium,Kasimpasa,Besiktas,
85,10,27/10/2025 20:00,Samsun 19 Mayis Stadium,Samsunspor,Rizespor,
87,10,27/10/2025 20:00,Gaziantep Stadium,Gaziantep,Fenerbahce,
95,11,31/10/2025 20:00,Basaksehir Fatih Terim Stadium,Istanbul Basaksehir,Kocaelispor,
96,11,01/11/2025 17:00,Gürsel Aksel Stadium,Goztep,Genclerbirligi,
97,11,01/11/2025 20:00,Ali Sami Yen Spor Kompleksi,Galatasaray,Trabzonspor,
92,11,02/11/2025 14:30,Konya Metropolitan Municipality Stadium,Konyaspor,Samsunspor,
99,11,02/11/2025 17:00,RHG Enertürk Enerji Stadium,Kayserispor,Kasimpasa,
93,11,02/11/2025 20:00,Besiktas Stadyumu,Besiktas,Fenerbahce,
91,11,03/11/2025 20:00,TBA,Eyupspor,Antalyaspor,
94,11,03/11/2025 20:00,Alanya Oba Stadium,Alanyaspor,Gaziantep,
98,11,03/11/2025 20:00,Rize City Stadium,Rizespor,Karagumruk,
107,12,07/11/2025 20:00,Eryaman Stadium,Genclerbirligi,Istanbul Basaksehir,
105,12,08/11/2025 14:30,Gaziantep Stadium,Gaziantep,Rizespor,
102,12,08/11/2025 17:00,Papara Park,Trabzonspor,Alanyaspor,
100,12,08/11/2025 20:00,Recep Tayyip Erdogan Stadium,Kasimpasa,Goztep,
101,12,08/11/2025 20:00,Antalya Stadium,Antalyaspor,Besiktas,
104,12,09/11/2025 14:30,Atatürk Olympic Stadium,Karagumruk,Konyaspor,
108,12,09/11/2025 17:00,Kocaeli Stadium,Kocaelispor,Galatasaray,
103,12,09/11/2025 20:00,Samsun 19 Mayis Stadium,Samsunspor,Eyupspor,
106,12,09/11/2025 20:00,Ülker Stadium,Fenerbahce,Kayserispor,
117,13,22/11/2025 14:30,RHG Enertürk Enerji Stadium,Kayserispor,Gaziantep,
109,13,22/11/2025 17:00,TBA,Eyupspor,Karagumruk,
115,13,22/11/2025 20:00,Ali Sami Yen Spor Kompleksi,Galatasaray,Genclerbirligi,
114,13,23/11/2025 14:30,Gürsel Aksel Stadium,Goztep,Kocaelispor,
111,13,23/11/2025 17:00,Besiktas Stadyumu,Besiktas,Samsunspor,
112,13,23/11/2025 17:00,Alanya Oba Stadium,Alanyaspor,Kasimpasa,
116,13,23/11/2025 20:00,Rize City Stadium,Rizespor,Fenerbahce,
110,13,24/11/2025 20:00,Konya Metropolitan Municipality Stadium,Konyaspor,Antalyaspor,
113,13,24/11/2025 20:00,Basaksehir Fatih Terim Stadium,Istanbul Basaksehir,Trabzonspor,
126,14,28/11/2025 20:00,Kocaeli Stadium,Kocaelispor,Genclerbirligi,
125,14,29/11/2025 14:30,Rize City Stadium,Rizespor,Kayserispor,
123,14,29/11/2025 17:00,Gaziantep Stadium,Gaziantep,Eyupspor,
118,14,29/11/2025 20:00,Recep Tayyip Erdogan Stadium,Kasimpasa,Istanbul Basaksehir,
120,14,29/11/2025 20:00,Papara Park,Trabzonspor,Konyaspor,
119,14,30/11/2025 17:00,Antalya Stadium,Antalyaspor,Goztep,
122,14,30/11/2025 20:00,Atatürk Olympic Stadium,Karagumruk,Besiktas,
121,14,01/12/2025 20:00,Samsun 19 Mayis Stadium,Samsunspor,Alanyaspor,
124,14,01/12/2025 20:00,Ülker Stadium,Fenerbahce,Galatasaray,
133,15,05/12/2025 20:00,Ali Sami Yen Spor Kompleksi,Galatasaray,Samsunspor,
127,15,06/12/2025 14:30,TBA,Eyupspor,Kayserispor,
128,15,06/12/2025 17:00,Konya Metropolitan Municipality Stadium,Konyaspor,Rizespor,
131,15,06/12/2025 20:00,Basaksehir Fatih Terim Stadium,Istanbul Basaksehir,Fenerbahce,
134,15,07/12/2025 14:30,Eryaman Stadium,Genclerbirligi,Karagumruk,
135,15,07/12/2025 17:00,Kocaeli Stadium,Kocaelispor,Kasimpasa,
132,15,07/12/2025 20:00,Gürsel Aksel Stadium,Goztep,Trabzonspor,
129,15,08/12/2025 20:00,Besiktas Stadyumu,Besiktas,Gaziantep,
130,15,08/12/2025 20:00,Alanya Oba Stadium,Alanyaspor,Antalyaspor,
136,16,12/12/2025 20:00,Recep Tayyip Erdogan Stadium,Kasimpasa,Genclerbirligi,
143,16,13/12/2025 14:30,Rize City Stadium,Rizespor,Eyupspor,
144,16,13/12/2025 17:00,RHG Enertürk Enerji Stadium,Kayserispor,Alanyaspor,
137,16,13/12/2025 20:00,Antalya Stadium,Antalyaspor,Galatasaray,
141,16,14/12/2025 14:30,Gaziantep Stadium,Gaziantep,Goztep,
140,16,14/12/2025 17:00,Atatürk Olympic Stadium,Karagumruk,Kocaelispor,
138,16,14/12/2025 20:00,Papara Park,Trabzonspor,Besiktas,
139,16,14/12/2025 20:00,Samsun 19 Mayis Stadium,Samsunspor,Istanbul Basaksehir,
142,16,15/12/2025 20:00,Ülker Stadium,Fenerbahce,Konyaspor,
145,17,21/12/2025 16:00,TBA,Eyupspor,Fenerbahce,
146,17,21/12/2025 16:00,Konya Metropolitan Municipality Stadium,Konyaspor,Kayserispor,
147,17,21/12/2025 16:00,Besiktas Stadyumu,Besiktas,Rizespor,
148,17,21/12/2025 16:00,Alanya Oba Stadium,Alanyaspor,Karagumruk,
149,17,21/12/2025 16:00,Basaksehir Fatih Terim Stadium,Istanbul Basaksehir,Gaziantep,
150,17,21/12/2025 16:00,Gürsel Aksel Stadium,Goztep,Samsunspor,
151,17,21/12/2025 16:00,Ali Sami Yen Spor Kompleksi,Galatasaray,Kasimpasa,
152,17,21/12/2025 16:00,Eryaman Stadium,Genclerbirligi,Trabzonspor,
153,17,21/12/2025 16:00,Kocaeli Stadium,Kocaelispor,Antalyaspor,
154,18,18/01/2026 16:00,Konya Metropolitan Municipality Stadium,Konyaspor,Eyupspor,
155,18,18/01/2026 16:00,Recep Tayyip Erdogan Stadium,Kasimpasa,Antalyaspor,
156,18,18/01/2026 16:00,Kocaeli Stadium,Kocaelispor,Trabzonspor,
157,18,18/01/2026 16:00,Eryaman Stadium,Genclerbirligi,Samsunspor,
158,18,18/01/2026 16:00,Basaksehir Fatih Terim Stadium,Istanbul Basaksehir,Karagumruk,
159,18,18/01/2026 16:00,Ali Sami Yen Spor Kompleksi,Galatasaray,Gaziantep,
160,18,18/01/2026 16:00,Alanya Oba Stadium,Alanyaspor,Fenerbahce,
161,18,18/01/2026 16:00,Gürsel Aksel Stadium,Goztep,Rizespor,
162,18,18/01/2026 16:00,Besiktas Stadyumu,Besiktas,Kayserispor,
163,19,25/01/2026 16:00,TBA,Eyupspor,Besiktas,
164,19,25/01/2026 16:00,Papara Park,Trabzonspor,Kasimpasa,
165,19,25/01/2026 16:00,Gaziantep Stadium,Gaziantep,Konyaspor,
166,19,25/01/2026 16:00,Rize City Stadium,Rizespor,Alanyaspor,
167,19,25/01/2026 16:00,RHG Enertürk Enerji Stadium,Kayserispor,Istanbul Basaksehir,
168,19,25/01/2026 16:00,Ülker Stadium,Fenerbahce,Goztep,
169,19,25/01/2026 16:00,Atatürk Olympic Stadium,Karagumruk,Galatasaray,
170,19,25/01/2026 16:00,Antalya Stadium,Antalyaspor,Genclerbirligi,
171,19,25/01/2026 16:00,Samsun 19 Mayis Stadium,Samsunspor,Kocaelispor,
172,20,01/02/2026 16:00,Alanya Oba Stadium,Alanyaspor,Eyupspor,
173,20,01/02/2026 16:00,Besiktas Stadyumu,Besiktas,Konyaspor,
174,20,01/02/2026 16:00,Antalya Stadium,Antalyaspor,Trabzonspor,
175,20,01/02/2026 16:00,Recep Tayyip Erdogan Stadium,Kasimpasa,Samsunspor,
176,20,01/02/2026 16:00,Gürsel Aksel Stadium,Goztep,Karagumruk,
177,20,01/02/2026 16:00,Eryaman Stadium,Genclerbirligi,Gaziantep,
178,20,01/02/2026 16:00,Kocaeli Stadium,Kocaelispor,Fenerbahce,
179,20,01/02/2026 16:00,Basaksehir Fatih Terim Stadium,Istanbul Basaksehir,Rizespor,
180,20,01/02/2026 16:00,Ali Sami Yen Spor Kompleksi,Galatasaray,Kayserispor,
181,21,08/02/2026 16:00,TBA,Eyupspor,Istanbul Basaksehir,
182,21,08/02/2026 16:00,Gaziantep Stadium,Gaziantep,Kasimpasa,
183,21,08/02/2026 16:00,Atatürk Olympic Stadium,Karagumruk,Antalyaspor,
184,21,08/02/2026 16:00,Samsun 19 Mayis Stadium,Samsunspor,Trabzonspor,
185,21,08/02/2026 16:00,Besiktas Stadyumu,Besiktas,Alanyaspor,
186,21,08/02/2026 16:00,Konya Metropolitan Municipality Stadium,Konyaspor,Goztep,
187,21,08/02/2026 16:00,Rize City Stadium,Rizespor,Galatasaray,
188,21,08/02/2026 16:00,Ülker Stadium,Fenerbahce,Genclerbirligi,
189,21,08/02/2026 16:00,RHG Enertürk Enerji Stadium,Kayserispor,Kocaelispor,
190,22,15/02/2026 16:00,Ali Sami Yen Spor Kompleksi,Galatasaray,Eyupspor,
191,22,15/02/2026 16:00,Alanya Oba Stadium,Alanyaspor,Konyaspor,
192,22,15/02/2026 16:00,Basaksehir Fatih Terim Stadium,Istanbul Basaksehir,Besiktas,
193,22,15/02/2026 16:00,Antalya Stadium,Antalyaspor,Samsunspor,
194,22,15/02/2026 16:00,Recep Tayyip Erdogan Stadium,Kasimpasa,Karagumruk,
195,22,15/02/2026 16:00,Kocaeli Stadium,Kocaelispor,Gaziantep,
196,22,15/02/2026 16:00,Papara Park,Trabzonspor,Fenerbahce,
197,22,15/02/2026 16:00,Eryaman Stadium,Genclerbirligi,Rizespor,
198,22,15/02/2026 16:00,Gürsel Aksel Stadium,Goztep,Kayserispor,
199,23,22/02/2026 16:00,TBA,Eyupspor,Genclerbirligi,
200,23,22/02/2026 16:00,Ülker Stadium,Fenerbahce,Kasimpasa,
201,23,22/02/2026 16:00,RHG Enertürk Enerji Stadium,Kayserispor,Antalyaspor,
202,23,22/02/2026 16:00,Gaziantep Stadium,Gaziantep,Trabzonspor,
203,23,22/02/2026 16:00,Atatürk Olympic Stadium,Karagumruk,Samsunspor,
204,23,22/02/2026 16:00,Alanya Oba Stadium,Alanyaspor,Istanbul Basaksehir,
205,23,22/02/2026 16:00,Besiktas Stadyumu,Besiktas,Goztep,
206,23,22/02/2026 16:00,Konya Metropolitan Municipality Stadium,Konyaspor,Galatasaray,
207,23,22/02/2026 16:00,Rize City Stadium,Rizespor,Kocaelispor,
208,24,01/03/2026 16:00,Gürsel Aksel Stadium,Goztep,Eyupspor,
209,24,01/03/2026 16:00,Basaksehir Fatih Terim Stadium,Istanbul Basaksehir,Konyaspor,
210,24,01/03/2026 16:00,Kocaeli Stadium,Kocaelispor,Besiktas,
211,24,01/03/2026 16:00,Ali Sami Yen Spor Kompleksi,Galatasaray,Alanyaspor,
212,24,01/03/2026 16:00,Papara Park,Trabzonspor,Karagumruk,
213,24,01/03/2026 16:00,Samsun 19 Mayis Stadium,Samsunspor,Gaziantep,
214,24,01/03/2026 16:00,Antalya Stadium,Antalyaspor,Fenerbahce,
215,24,01/03/2026 16:00,Recep Tayyip Erdogan Stadium,Kasimpasa,Rizespor,
216,24,01/03/2026 16:00,Eryaman Stadium,Genclerbirligi,Kayserispor,
217,25,08/03/2026 16:00,TBA,Eyupspor,Kocaelispor,
218,25,08/03/2026 16:00,Konya Metropolitan Municipality Stadium,Konyaspor,Kasimpasa,
219,25,08/03/2026 16:00,Rize City Stadium,Rizespor,Antalyaspor,
220,25,08/03/2026 16:00,RHG Enertürk Enerji Stadium,Kayserispor,Trabzonspor,
221,25,08/03/2026 16:00,Ülker Stadium,Fenerbahce,Samsunspor,
222,25,08/03/2026 16:00,Gaziantep Stadium,Gaziantep,Karagumruk,
223,25,08/03/2026 16:00,Basaksehir Fatih Terim Stadium,Istanbul Basaksehir,Goztep,
224,25,08/03/2026 16:00,Besiktas Stadyumu,Besiktas,Galatasaray,
225,25,08/03/2026 16:00,Alanya Oba Stadium,Alanyaspor,Genclerbirligi,
226,26,15/03/2026 16:00,Recep Tayyip Erdogan Stadium,Kasimpasa,Eyupspor,
227,26,15/03/2026 16:00,Kocaeli Stadium,Kocaelispor,Konyaspor,
228,26,15/03/2026 16:00,Eryaman Stadium,Genclerbirligi,Besiktas,
229,26,15/03/2026 16:00,Gürsel Aksel Stadium,Goztep,Alanyaspor,
230,26,15/03/2026 16:00,Ali Sami Yen Spor Kompleksi,Galatasaray,Istanbul Basaksehir,
231,26,15/03/2026 16:00,Antalya Stadium,Antalyaspor,Gaziantep,
232,26,15/03/2026 16:00,Atatürk Olympic Stadium,Karagumruk,Fenerbahce,
233,26,15/03/2026 16:00,Papara Park,Trabzonspor,Rizespor,
234,26,15/03/2026 16:00,Samsun 19 Mayis Stadium,Samsunspor,Kayserispor,
235,27,22/03/2026 16:00,TBA,Eyupspor,Trabzonspor,
236,27,22/03/2026 16:00,Besiktas Stadyumu,Besiktas,Kasimpasa,
237,27,22/03/2026 16:00,Basaksehir Fatih Terim Stadium,Istanbul Basaksehir,Antalyaspor,
238,27,22/03/2026 16:00,Rize City Stadium,Rizespor,Samsunspor,
239,27,22/03/2026 16:00,RHG Enertürk Enerji Stadium,Kayserispor,Karagumruk,
240,27,22/03/2026 16:00,Ülker Stadium,Fenerbahce,Gaziantep,
241,27,22/03/2026 16:00,Gürsel Aksel Stadium,Goztep,Galatasaray,
242,27,22/03/2026 16:00,Konya Metropolitan Municipality Stadium,Konyaspor,Genclerbirligi,
243,27,22/03/2026 16:00,Alanya Oba Stadium,Alanyaspor,Kocaelispor,
244,28,05/04/2026 16:00,Antalya Stadium,Antalyaspor,Eyupspor,
245,28,05/04/2026 16:00,Samsun 19 Mayis Stadium,Samsunspor,Konyaspor,
246,28,05/04/2026 16:00,Ülker Stadium,Fenerbahce,Besiktas,
247,28,05/04/2026 16:00,Gaziantep Stadium,Gaziantep,Alanyaspor,
248,28,05/04/2026 16:00,Kocaeli Stadium,Kocaelispor,Istanbul Basaksehir,
249,28,05/04/2026 16:00,Eryaman Stadium,Genclerbirligi,Goztep,
250,28,05/04/2026 16:00,Papara Park,Trabzonspor,Galatasaray,
251,28,05/04/2026 16:00,Atatürk Olympic Stadium,Karagumruk,Rizespor,
252,28,05/04/2026 16:00,Recep Tayyip Erdogan Stadium,Kasimpasa,Kayserispor,
253,29,12/04/2026 16:00,TBA,Eyupspor,Samsunspor,
254,29,12/04/2026 16:00,Gürsel Aksel Stadium,Goztep,Kasimpasa,
255,29,12/04/2026 16:00,Besiktas Stadyumu,Besiktas,Antalyaspor,
256,29,12/04/2026 16:00,Alanya Oba Stadium,Alanyaspor,Trabzonspor,
257,29,12/04/2026 16:00,Konya Metropolitan Municipality Stadium,Konyaspor,Karagumruk,
258,29,12/04/2026 16:00,Rize City Stadium,Rizespor,Gaziantep,
259,29,12/04/2026 16:00,RHG Enertürk Enerji Stadium,Kayserispor,Fenerbahce,
260,29,12/04/2026 16:00,Basaksehir Fatih Terim Stadium,Istanbul Basaksehir,Genclerbirligi,
261,29,12/04/2026 16:00,Ali Sami Yen Spor Kompleksi,Galatasaray,Kocaelispor,
262,30,19/04/2026 16:00,Atatürk Olympic Stadium,Karagumruk,Eyupspor,
263,30,19/04/2026 16:00,Antalya Stadium,Antalyaspor,Konyaspor,
264,30,19/04/2026 16:00,Samsun 19 Mayis Stadium,Samsunspor,Besiktas,
265,30,19/04/2026 16:00,Recep Tayyip Erdogan Stadium,Kasimpasa,Alanyaspor,
266,30,19/04/2026 16:00,Papara Park,Trabzonspor,Istanbul Basaksehir,
267,30,19/04/2026 16:00,Kocaeli Stadium,Kocaelispor,Goztep,
268,30,19/04/2026 16:00,Eryaman Stadium,Genclerbirligi,Galatasaray,
269,30,19/04/2026 16:00,Ülker Stadium,Fenerbahce,Rizespor,
270,30,19/04/2026 16:00,Gaziantep Stadium,Gaziantep,Kayserispor,
271,31,26/04/2026 16:00,TBA,Eyupspor,Gaziantep,
272,31,26/04/2026 16:00,Basaksehir Fatih Terim Stadium,Istanbul Basaksehir,Kasimpasa,
273,31,26/04/2026 16:00,Gürsel Aksel Stadium,Goztep,Antalyaspor,
274,31,26/04/2026 16:00,Konya Metropolitan Municipality Stadium,Konyaspor,Trabzonspor,
275,31,26/04/2026 16:00,Alanya Oba Stadium,Alanyaspor,Samsunspor,
276,31,26/04/2026 16:00,Besiktas Stadyumu,Besiktas,Karagumruk,
277,31,26/04/2026 16:00,Ali Sami Yen Spor Kompleksi,Galatasaray,Fenerbahce,
278,31,26/04/2026 16:00,RHG Enertürk Enerji Stadium,Kayserispor,Rizespor,
279,31,26/04/2026 16:00,Eryaman Stadium,Genclerbirligi,Kocaelispor,
280,32,03/05/2026 16:00,RHG Enertürk Enerji Stadium,Kayserispor,Eyupspor,
281,32,03/05/2026 16:00,Rize City Stadium,Rizespor,Konyaspor,
282,32,03/05/2026 16:00,Gaziantep Stadium,Gaziantep,Besiktas,
283,32,03/05/2026 16:00,Antalya Stadium,Antalyaspor,Alanyaspor,
284,32,03/05/2026 16:00,Ülker Stadium,Fenerbahce,Istanbul Basaksehir,
285,32,03/05/2026 16:00,Papara Park,Trabzonspor,Goztep,
286,32,03/05/2026 16:00,Samsun 19 Mayis Stadium,Samsunspor,Galatasaray,
287,32,03/05/2026 16:00,Atatürk Olympic Stadium,Karagumruk,Genclerbirligi,
288,32,03/05/2026 16:00,Recep Tayyip Erdogan Stadium,Kasimpasa,Kocaelispor,
289,33,10/05/2026 16:00,TBA,Eyupspor,Rizespor,
290,33,10/05/2026 16:00,Eryaman Stadium,Genclerbirligi,Kasimpasa,
291,33,10/05/2026 16:00,Ali Sami Yen Spor Kompleksi,Galatasaray,Antalyaspor,
292,33,10/05/2026 16:00,Besiktas Stadyumu,Besiktas,Trabzonspor,
293,33,10/05/2026 16:00,Basaksehir Fatih Terim Stadium,Istanbul Basaksehir,Samsunspor,
294,33,10/05/2026 16:00,Kocaeli Stadium,Kocaelispor,Karagumruk,
295,33,10/05/2026 16:00,Gürsel Aksel Stadium,Goztep,Gaziantep,
296,33,10/05/2026 16:00,Konya Metropolitan Municipality Stadium,Konyaspor,Fenerbahce,
297,33,10/05/2026 16:00,Alanya Oba Stadium,Alanyaspor,Kayserispor,
298,34,17/05/2026 16:00,Ülker Stadium,Fenerbahce,Eyupspor,
299,34,17/05/2026 16:00,RHG Enertürk Enerji Stadium,Kayserispor,Konyaspor,
300,34,17/05/2026 16:00,Rize City Stadium,Rizespor,Besiktas,
301,34,17/05/2026 16:00,Atatürk Olympic Stadium,Karagumruk,Alanyaspor,
302,34,17/05/2026 16:00,Gaziantep Stadium,Gaziantep,Istanbul Basaksehir,
303,34,17/05/2026 16:00,Samsun 19 Mayis Stadium,Samsunspor,Goztep,
304,34,17/05/2026 16:00,Recep Tayyip Erdogan Stadium,Kasimpasa,Galatasaray,
305,34,17/05/2026 16:00,Papara Park,Trabzonspor,Genclerbirligi,
306,34,17/05/2026 16:00,Antalya Stadium,Antalyaspor,Kocaelispor,
